GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round workers 16 years and over with earnings"
HC01_MOE_VC01,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round workers 16 years and over with earnings"
HC02_EST_VC01,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round workers 16 years and over with earnings"
HC02_MOE_VC01,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round workers 16 years and over with earnings"
HC03_EST_VC01,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round workers 16 years and over with earnings"
HC03_MOE_VC01,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round workers 16 years and over with earnings"
HC04_EST_VC01,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round workers 16 years and over with earnings"
HC04_MOE_VC01,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round workers 16 years and over with earnings"
HC01_EST_VC04,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC01_MOE_VC04,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC02_EST_VC04,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC02_MOE_VC04,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC03_EST_VC04,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC03_MOE_VC04,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC04_EST_VC04,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC04_MOE_VC04,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White
HC01_EST_VC05,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC01_MOE_VC05,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC02_EST_VC05,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC02_MOE_VC05,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC03_EST_VC05,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC03_MOE_VC05,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC04_EST_VC05,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC04_MOE_VC05,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American
HC01_EST_VC06,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC01_MOE_VC06,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC02_EST_VC06,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC02_MOE_VC06,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC03_EST_VC06,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC03_MOE_VC06,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC04_EST_VC06,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC04_MOE_VC06,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native
HC01_EST_VC07,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC01_MOE_VC07,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC02_EST_VC07,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC02_MOE_VC07,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC03_EST_VC07,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC03_MOE_VC07,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC04_EST_VC07,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC04_MOE_VC07,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian
HC01_EST_VC08,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC01_MOE_VC08,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC02_EST_VC08,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC08,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC03_EST_VC08,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC03_MOE_VC08,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC04_EST_VC08,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC04_MOE_VC08,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander
HC01_EST_VC09,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC01_MOE_VC09,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC02_EST_VC09,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC02_MOE_VC09,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC03_EST_VC09,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC03_MOE_VC09,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC04_EST_VC09,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC04_MOE_VC09,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race
HC01_EST_VC10,Median earnings (dollars)  - Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_MOE_VC10,Median earnings (dollars)  - Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_EST_VC10,Median earnings (dollars)  - Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_MOE_VC10,Median earnings (dollars)  - Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_EST_VC10,Median earnings (dollars)  - Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_MOE_VC10,Median earnings (dollars)  - Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_EST_VC10,Women's earnings as a percentage of men's earnings; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_MOE_VC10,Women's earnings as a percentage of men's earnings; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_EST_VC12,Median earnings (dollars)  - Total; Estimate; Hispanic or Latino origin (of any race)
HC01_MOE_VC12,Median earnings (dollars)  - Total; Margin of Error; Hispanic or Latino origin (of any race)
HC02_EST_VC12,Median earnings (dollars)  - Male; Estimate; Hispanic or Latino origin (of any race)
